
An unexpected exception has been detected in native code outside the VM.
Unexpected Signal : EXCEPTION_ACCESS_VIOLATION (0xc0000005) occurred at PC=0x7C91142E
Function=wcsncpy+0x99F
Library=G:\WINDOWS\system32\ntdll.dll

Current Java thread:
	at com.mathworks.util.NativeJava.hWndForWindow(Native Method)
	at com.mathworks.util.NativeJava.getHWnd(NativeJava.java:92)
	at com.mathworks.mwswing.MJFrame.addNotify(MJFrame.java:767)
	at java.awt.Window.pack(Unknown Source)
	at com.mathworks.hg.peer.FigurePeer$FigureFrame.pack(FigurePeer.java:536)
	at com.mathworks.hg.peer.FigurePeer.repack(FigurePeer.java:3528)
	at com.mathworks.hg.peer.FigurePeer.localSetWindowStyle(FigurePeer.java:1693)
	at com.mathworks.hg.peer.FigurePeer.doSetWindowStyle(FigurePeer.java:4812)
	at com.mathworks.hg.peer.FigurePeer$10.run(FigurePeer.java:1742)
	at com.mathworks.hg.util.HGPeerQueue$HGPeerRunnablesRunner.runit(HGPeerQueue.java:228)
	at com.mathworks.hg.util.HGPeerQueue$HGPeerRunnablesRunner.runNotThese(HGPeerQueue.java:265)
	at com.mathworks.hg.util.HGPeerQueue$HGPeerRunnablesRunner.run(HGPeerQueue.java:281)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)

Dynamic libraries:
0x00400000 - 0x004D8000 	G:\MATLAB701\bin\win32\MATLAB.exe
0x7C900000 - 0x7C9B0000 	G:\WINDOWS\system32\ntdll.dll
0x7C800000 - 0x7C8F4000 	G:\WINDOWS\system32\kernel32.dll
0x787D0000 - 0x787DE000 	G:\MATLAB701\bin\win32\libmex.dll
0x78790000 - 0x787C8000 	G:\MATLAB701\bin\win32\libmx.dll
0x78500000 - 0x78576000 	G:\MATLAB701\bin\win32\icuuc24.dll
0x78430000 - 0x78435000 	G:\MATLAB701\bin\win32\icudt24l.dll
0x7C340000 - 0x7C396000 	G:\MATLAB701\bin\win32\MSVCR71.dll
